ImageId,Label
8593,4
8594,0
8595,9
8596,4
8597,4
8598,6
8599,0
8600,0
8601,5
8602,7
8603,5
8604,8
8605,4
8606,1
8607,3
8608,7
8609,3
8610,1
8611,1
8612,8
8613,5
8614,7
8615,2
8616,5
8617,8
8618,7
8619,2
8620,6
8621,9
8622,0
8623,3
8624,4
8625,7
8626,7
8627,6
8628,6
8629,3
8630,3
8631,6
8632,5
8633,6
8634,1
8635,3
8636,8
8637,8
8638,6
8639,0
8640,6
8641,9
8642,8
8643,6
8644,3
8645,9
8646,9
8647,1
8648,7
8649,9
8650,3
8651,6
8652,0
8653,5
8654,4
8655,8
8656,2
8657,9
8658,3
8659,7
8660,6
8661,8
8662,7
8663,3
8664,4
8665,1
8666,8
8667,3
8668,9
8669,8
8670,5
8671,0
8672,3
8673,6
8674,5
8675,8
8676,5
8677,7
8678,5
8679,6
8680,2
8681,9
8682,6
8683,6
8684,3
8685,4
8686,9
8687,2
8688,0
8689,2
8690,1
8691,0
8692,2
8693,9
8694,7
8695,3
8696,5
8697,0
8698,5
8699,9
8700,0
8701,3
8702,8
8703,0
8704,3
8705,3
8706,6
8707,3
8708,7
8709,4
8710,1
8711,4
8712,6
8713,2
8714,0
8715,3
8716,7
8717,8
8718,3
8719,1
8720,6
8721,1
8722,6
8723,4
8724,7
8725,6
8726,2
8727,9
8728,3
8729,7
8730,0
8731,4
8732,8
8733,1
8734,3
8735,0
8736,4
8737,3
8738,4
8739,2
8740,5
8741,7
8742,8
8743,1
8744,0
8745,3
8746,6
8747,7
8748,7
8749,1
8750,6
8751,1
8752,2
8753,0
8754,5
8755,5
8756,0
8757,8
8758,7
8759,9
8760,4
8761,3
8762,1
8763,5
8764,9
8765,0
8766,9
8767,1
8768,0
8769,2
8770,1
8771,0
8772,8
8773,1
8774,9
8775,7
8776,9
8777,0
8778,3
8779,1
8780,9
8781,7
8782,0
8783,4
8784,2
8785,8
8786,3
8787,6
8788,3
8789,8
8790,1
8791,8
8792,1
8793,4
8794,8
8795,9
8796,1
8797,3
8798,4
8799,8
8800,9
8801,2
8802,0
8803,0
8804,0
8805,4
8806,1
8807,3
8808,0
8809,7
8810,2
8811,9
8812,4
8813,5
8814,4
8815,7
8816,0
8817,7
8818,6
8819,2
8820,9
8821,1
8822,0
8823,8
8824,1
8825,3
8826,1
8827,1
8828,1
8829,8
8830,3
8831,6
8832,6
8833,1
8834,3
8835,5
8836,7
8837,2
8838,1
8839,1
8840,4
8841,8
8842,4
8843,7
8844,7
8845,5
8846,2
8847,1
8848,4
8849,5
8850,4
8851,1
8852,1
8853,3
8854,6
8855,7
8856,0
8857,1
8858,8
8859,9
8860,2
8861,7
8862,8
8863,7
8864,3
8865,7
8866,0
8867,7
8868,9
8869,9
8870,0
8871,0
8872,2
8873,7
8874,1
8875,3
8876,3
8877,1
8878,0
8879,1
8880,0
8881,6
8882,2
8883,6
8884,3
8885,0
8886,3
8887,0
8888,7
8889,3
8890,6
8891,8
8892,8
8893,2
8894,3
8895,0
8896,5
8897,7
8898,1
8899,6
8900,6
8901,5
8902,0
8903,3
8904,8
8905,8
8906,9
8907,1
8908,5
8909,9
8910,5
8911,6
8912,2
8913,1
8914,5
8915,7
8916,0
8917,5
8918,6
8919,3
8920,2
8921,5
8922,0
8923,7
8924,5
8925,1
8926,2
8927,0
8928,6
8929,9
8930,1
8931,8
8932,7
8933,7
8934,3
8935,2
8936,6
8937,2
8938,2
8939,4
8940,0
8941,9
8942,4
8943,5
8944,9
8945,2
8946,8
8947,1
8948,4
8949,0
8950,1
8951,3
8952,8
8953,5
8954,3
8955,8
8956,6
8957,2
8958,1
8959,8
8960,7
8961,5
8962,2
8963,2
8964,6
8965,9
8966,9
8967,2
8968,6
8969,7
8970,9
8971,0
8972,7
8973,9
8974,3
8975,0
8976,5
8977,1
8978,6
8979,4
8980,1
8981,9
8982,2
8983,8
8984,2
8985,1
8986,4
8987,8
8988,4
8989,5
8990,4
8991,6
8992,9
8993,9
8994,4
8995,2
8996,8
8997,7
8998,8
8999,0
9000,2
9001,1
9002,4
9003,0
9004,3
9005,4
9006,1
9007,0
9008,3
9009,2
9010,3
9011,0
9012,3
9013,8
9014,7
9015,3
9016,5
9017,5
9018,4
9019,4
9020,1
9021,7
9022,9
9023,3
9024,0
9025,7
9026,7
9027,8
9028,4
9029,1
9030,8
9031,4
9032,7
9033,3
9034,1
9035,3
9036,7
9037,2
9038,3
9039,9
9040,2
9041,1
9042,8
9043,1
9044,1
9045,0
9046,9
9047,6
9048,9
9049,1
9050,8
9051,0
9052,9
9053,0
9054,0
9055,1
9056,5
9057,2
9058,7
9059,4
9060,9
9061,7
9062,4
9063,9
9064,5
9065,2
9066,1
9067,8
9068,4
9069,0
9070,2
9071,6
9072,1
9073,4
9074,4
9075,1
9076,2
9077,0
9078,9
9079,4
9080,6
9081,6
9082,5
9083,8
9084,2
9085,1
9086,0
9087,5
9088,7
9089,1
9090,5
9091,9
9092,9
9093,2
9094,3
9095,4
9096,5
9097,8
9098,1
9099,1
9100,9
9101,7
9102,1
9103,2
9104,9
9105,4
9106,3
9107,4
9108,1
9109,3
9110,1
9111,7
9112,3
9113,3
9114,2
9115,0
9116,0
9117,9
9118,9
9119,4
9120,1
9121,4
9122,3
9123,9
9124,5
9125,5
9126,8
9127,4
9128,5
9129,3
9130,5
9131,3
9132,7
9133,2
9134,2
9135,4
9136,5
9137,5
9138,8
9139,2
9140,8
9141,9
9142,8
9143,1
9144,1
9145,1
9146,2
9147,6
9148,1
9149,1
9150,3
9151,6
9152,8
9153,5
9154,3
9155,5
9156,0
9157,9
9158,7
9159,1
9160,3
9161,2
9162,2
9163,1
9164,8
9165,0
9166,6
9167,1
9168,4
9169,9
9170,9
9171,4
9172,4
9173,0
9174,7
9175,8
9176,3
9177,4
9178,9
9179,6
9180,9
9181,0
9182,6
9183,3
9184,7
9185,2
9186,4
9187,9
9188,0
9189,0
9190,9
9191,9
9192,1
9193,4
9194,6
9195,8
9196,3
9197,4
9198,9
9199,9
9200,1
9201,0
9202,5
9203,9
9204,0
9205,1
9206,7
9207,5
9208,3
9209,2
9210,1
9211,5
9212,5
9213,1
9214,7
9215,0
9216,5
9217,7
9218,6
9219,4
9220,1
9221,9
9222,3
9223,9
9224,0
9225,9
9226,0
9227,2
9228,4
9229,8
9230,3
9231,4
9232,0
9233,1
9234,5
9235,1
9236,2
9237,5
9238,7
9239,2
9240,7
9241,7
9242,6
9243,2
9244,1
9245,8
9246,8
9247,4
9248,0
9249,0
9250,5
9251,9
9252,0
9253,7
9254,3
9255,3
9256,5
9257,9
9258,1
9259,5
9260,8
9261,5
9262,5
9263,2
9264,5
9265,9
9266,3
9267,1
9268,6
9269,4
9270,3
9271,1
9272,9
9273,5
9274,1
9275,9
9276,9
9277,4
9278,9
9279,9
9280,9
9281,5
9282,8
9283,1
9284,4
9285,4
9286,7
9287,3
9288,7
9289,5
9290,4
9291,1
9292,7
9293,1
9294,7
9295,6
9296,8
9297,3
9298,9
9299,4
9300,9
9301,0
9302,1
9303,8
9304,9
9305,8
9306,5
9307,7
9308,5
9309,5
9310,7
9311,3
9312,9
9313,2
9314,0
9315,4
9316,6
9317,2
9318,6
9319,3
9320,2
9321,1
9322,5
9323,2
9324,6
9325,3
9326,4
9327,3
9328,3
9329,3
9330,4
9331,8
9332,0
9333,6
9334,6
9335,6
9336,3
9337,7
9338,1
9339,2
9340,6
9341,3
9342,9
9343,2
9344,9
9345,9
9346,9
9347,4
9348,8
9349,7
9350,3
9351,0
9352,0
9353,1
9354,5
9355,7
9356,1
9357,2
9358,1
9359,7
9360,0
9361,9
9362,7
9363,6
9364,3
9365,8
9366,4
9367,4
9368,6
9369,6
9370,3
9371,7
9372,8
9373,1
9374,2
9375,5
9376,9
9377,6
9378,7
9379,4
9380,7
9381,3
9382,5
9383,1
9384,4
9385,4
9386,3
9387,8
9388,0
9389,3
9390,3
9391,2
9392,7
9393,2
9394,7
9395,7
9396,3
9397,4
9398,5
9399,6
9400,2
9401,7
9402,6
9403,0
9404,2
9405,4
9406,3
9407,0
9408,0
9409,1
9410,1
9411,8
9412,3
9413,0
9414,1
9415,2
9416,5
9417,1
9418,4
9419,0
9420,8
9421,4
9422,9
9423,5
9424,1
9425,4
9426,0
9427,4
9428,9
9429,7
9430,8
9431,7
9432,4
9433,6
9434,7
9435,8
9436,8
9437,2
9438,2
9439,9
9440,0
9441,2
9442,7
9443,2
9444,8
9445,3
9446,2
9447,6
9448,6
9449,5
9450,1
9451,5
9452,4
9453,7
9454,8
9455,8
9456,6
9457,7
9458,4
9459,1
9460,2
9461,0
9462,1
9463,7
9464,5
9465,5
9466,5
9467,1
9468,1
9469,0
9470,1
9471,1
9472,5
9473,9
9474,5
9475,2
9476,4
9477,3
9478,1
9479,6
9480,3
9481,3
9482,0
9483,9
9484,2
9485,1
9486,6
9487,3
9488,2
9489,8
9490,4
9491,0
9492,3
9493,9
9494,5
9495,7
9496,1
9497,4
9498,0
9499,9
9500,5
9501,0
9502,4
9503,3
9504,5
9505,1
9506,8
9507,8
9508,9
9509,5
9510,4
9511,0
9512,2
9513,3
9514,5
9515,0
9516,6
9517,8
9518,0
9519,9
9520,0
9521,8
9522,3
9523,4
9524,8
9525,9
9526,9
9527,2
9528,8
9529,4
9530,4
9531,5
9532,7
9533,2
9534,9
9535,9
9536,4
9537,8
9538,4
9539,6
9540,7
9541,2
9542,0
9543,8
9544,1
9545,7
9546,3
9547,0
9548,9
9549,4
9550,4
9551,3
9552,2
9553,1
9554,0
9555,3
9556,6
9557,6
9558,3
9559,2
9560,4
9561,4
9562,4
9563,6
9564,7
9565,0
9566,6
9567,5
9568,3
9569,2
9570,4
9571,2
9572,0
9573,4
9574,6
9575,9
9576,3
9577,8
9578,2
9579,0
9580,2
9581,4
9582,5
9583,8
9584,9
9585,0
9586,6
9587,3
9588,3
9589,4
9590,9
9591,2
9592,3
9593,8
9594,4
9595,3
9596,7
9597,0
9598,8
9599,1
9600,9
9601,4
9602,4
9603,7
9604,5
9605,8
9606,1
9607,7
9608,1
9609,0
9610,1
9611,5
9612,5
9613,7
9614,2
9615,7
9616,7
9617,0
9618,3
9619,6
9620,7
9621,4
9622,6
9623,4
9624,0
9625,7
9626,5
9627,9
9628,7
9629,3
9630,5
9631,9
9632,9
9633,4
9634,2
9635,4
9636,4
9637,1
9638,8
9639,9
9640,6
9641,0
9642,9
9643,6
9644,9
9645,9
9646,2
9647,3
9648,0
9649,4
9650,2
9651,8
9652,0
9653,3
9654,8
9655,8
9656,2
9657,8
9658,0
9659,3
9660,6
9661,2
9662,5
9663,5
9664,8
9665,8
9666,3
9667,1
9668,0
9669,4
9670,4
9671,5
9672,0
9673,3
9674,6
9675,0
9676,6
9677,2
9678,4
9679,2
9680,1
9681,4
9682,5
9683,0
9684,4
9685,3
9686,6
9687,1
9688,6
9689,3
9690,7
9691,7
9692,8
9693,9
9694,0
9695,4
9696,2
9697,7
9698,6
9699,3
9700,1
9701,0
9702,1
9703,6
9704,8
9705,5
9706,4
9707,9
9708,0
9709,8
9710,4
9711,5
9712,2
9713,7
9714,4
9715,8
9716,4
9717,7
9718,9
9719,0
9720,2
9721,1
9722,8
9723,4
9724,0
9725,6
9726,9
9727,8
9728,6
9729,2
9730,7
9731,1
9732,1
9733,8
9734,9
9735,3
9736,0
9737,6
9738,9
9739,4
9740,2
9741,2
9742,7
9743,3
9744,1
9745,6
9746,8
9747,0
9748,2
9749,2
9750,0
9751,0
9752,8
9753,4
9754,8
9755,0
9756,0
9757,3
9758,5
9759,1
9760,4
9761,4
9762,6
9763,8
9764,8
9765,3
9766,9
9767,9
9768,6
9769,0
9770,0
9771,1
9772,4
9773,4
9774,3
9775,7
9776,8
9777,6
9778,6
9779,6
9780,5
9781,9
9782,3
9783,3
9784,8
9785,9
9786,5
9787,3
9788,2
9789,7
9790,9
9791,9
9792,5
9793,3
9794,3
9795,9
9796,8
9797,0
9798,5
9799,1
9800,3
9801,8
9802,5
9803,0
9804,9
9805,3
9806,6
9807,9
9808,0
9809,8
9810,3
9811,8
9812,5
9813,0
9814,4
9815,2
9816,3
9817,7
9818,0
9819,2
9820,2
9821,0
9822,0
9823,0
9824,3
9825,4
9826,3
9827,6
9828,2
9829,8
9830,1
9831,3
9832,0
9833,0
9834,9
9835,0
9836,2
9837,7
9838,1
9839,7
9840,0
9841,9
9842,6
9843,5
9844,2
9845,6
9846,9
9847,8
9848,7
9849,1
9850,6
9851,4
9852,0
9853,7
9854,0
9855,0
9856,1
9857,7
9858,0
9859,2
9860,8
9861,1
9862,1
9863,9
9864,2
9865,6
9866,1
9867,8
9868,4
9869,2
9870,0
9871,9
9872,3
9873,9
9874,5
9875,7
9876,2
9877,9
9878,3
9879,4
9880,6
9881,5
9882,6
9883,7
9884,0
9885,9
9886,4
9887,6
9888,3
9889,3
9890,3
9891,2
9892,5
9893,8
9894,7
9895,8
9896,2
9897,9
9898,4
9899,6
9900,3
9901,7
9902,0
9903,4
9904,7
9905,4
9906,2
9907,3
9908,1
9909,2
9910,0
9911,1
9912,0
9913,6
9914,1
9915,9
9916,4
9917,3
9918,6
9919,1
9920,7
9921,5
9922,6
9923,4
9924,3
9925,9
9926,6
9927,3
9928,4
9929,7
9930,3
9931,3
9932,4
9933,8
9934,6
9935,6
9936,6
9937,1
9938,9
9939,2
9940,9
9941,4
9942,1
9943,4
9944,7
9945,5
9946,9
9947,7
9948,1
9949,4
9950,8
9951,1
9952,7
9953,7
9954,3
9955,0
9956,7
9957,4
9958,4
9959,6
9960,3
9961,8
9962,0
9963,5
9964,4
9965,2
9966,4
9967,1
9968,7
9969,6
9970,3
9971,1
9972,0
9973,9
9974,5
9975,9
9976,9
9977,5
9978,9
9979,8
9980,7
9981,3
9982,4
9983,8
9984,3
9985,1
9986,0
9987,3
9988,4
9989,0
9990,0
9991,0
9992,4
9993,6
9994,0
9995,6
9996,5
9997,9
9998,7
9999,7
10000,6
10001,9
10002,9
10003,2
10004,0
10005,2
10006,7
10007,3
10008,0
10009,1
10010,3
10011,9
10012,1
10013,7
10014,7
10015,0
10016,2
10017,3
10018,1
10019,3
10020,9
10021,0
10022,1
10023,7
10024,6
10025,1
10026,1
10027,1
10028,3
10029,8
10030,1
10031,0
10032,2
10033,1
10034,6
10035,7
10036,3
10037,1
10038,7
10039,5
10040,4
10041,6
10042,0
10043,0
10044,1
10045,0
10046,8
10047,6
10048,6
10049,4
10050,5
10051,6
10052,6
10053,6
10054,9
10055,1
10056,1
10057,8
10058,8
10059,9
10060,6
10061,9
10062,7
10063,3
10064,1
10065,4
10066,2
10067,9
10068,7
10069,2
10070,2
10071,5
10072,5
10073,3
10074,6
10075,6
10076,5
10077,9
10078,5
10079,8
10080,4
10081,4
10082,7
10083,6
10084,1
10085,6
10086,5
10087,4
10088,1
10089,2
10090,5
10091,2
10092,3
10093,9
10094,4
10095,7
10096,8
10097,2
10098,8
10099,3
10100,6
10101,2
10102,3
10103,7
10104,4
10105,9
10106,9
10107,0
10108,0
10109,6
10110,0
10111,9
10112,5
10113,3
10114,3
10115,1
10116,5
10117,1
10118,8
10119,5
10120,9
10121,0
10122,0
10123,0
10124,8
10125,3
10126,1
10127,8
10128,2
10129,0
10130,7
10131,9
10132,3
10133,5
10134,0
10135,9
10136,2
10137,0
10138,5
10139,6
10140,0
10141,8
10142,2
10143,0
10144,6
10145,1
10146,7
10147,0
10148,2
10149,2
10150,8
10151,9
10152,6
10153,6
10154,6
10155,1
10156,3
10157,8
10158,5
10159,7
10160,2
10161,0
10162,1
10163,3
10164,9
10165,3
10166,9
10167,4
10168,6
10169,5
10170,7
10171,9
10172,3
10173,8
10174,8
10175,9
10176,2
10177,5
10178,5
10179,3
10180,4
10181,1
10182,3
10183,3
10184,5
10185,2
10186,9
10187,5
10188,3
10189,4
10190,6
10191,1
10192,0
10193,8
10194,7
10195,1
10196,7
10197,9
10198,8
10199,5
10200,2
10201,3
10202,1
10203,0
10204,9
10205,1
10206,2
10207,6
10208,1
10209,4
10210,2
10211,3
10212,6
10213,7
10214,2
10215,3
10216,8
10217,0
10218,2
10219,2
10220,9
10221,6
10222,6
10223,6
10224,7
10225,6
10226,5
10227,1
10228,0
10229,5
10230,1
10231,0
10232,0
10233,7
10234,1
10235,0
10236,8
10237,0
10238,1
10239,8
10240,8
10241,6
10242,8
10243,4
10244,5
10245,2
10246,4
10247,4
10248,8
10249,6
10250,8
10251,0
10252,0
10253,0
10254,2
10255,9
10256,1
10257,2
10258,3
10259,7
10260,1
10261,3
10262,7
10263,8
10264,7
10265,8
10266,7
10267,6
10268,9
10269,4
10270,7
10271,2
10272,0
10273,9
10274,3
10275,4
10276,2
10277,8
10278,7
10279,1
10280,2
10281,2
10282,4
10283,5
10284,3
10285,0
10286,5
10287,8
10288,6
10289,8
10290,7
10291,0
10292,4
10293,6
10294,6
10295,8
10296,0
10297,8
10298,8
10299,6
10300,8
10301,3
10302,8
10303,7
10304,6
10305,4
10306,0
10307,9
10308,3
10309,1
10310,4
10311,0
10312,2
10313,9
10314,0
10315,9
10316,9
10317,7
10318,1
10319,2
10320,0
10321,3
10322,9
10323,8
10324,2
10325,6
10326,0
10327,5
10328,6
10329,0
10330,3
10331,9
10332,0
10333,5
10334,8
10335,8
10336,2
10337,9
10338,0
10339,4
10340,1
10341,6
10342,8
10343,7
10344,8
10345,8
10346,4
10347,0
10348,0
10349,6
10350,3
10351,4
10352,1
10353,9
10354,0
10355,8
10356,6
10357,2
10358,2
10359,7
10360,4
10361,4
10362,0
10363,7
10364,8
10365,0
10366,6
10367,5
10368,5
10369,1
10370,7
10371,1
10372,0
10373,4
10374,6
10375,3
10376,5
10377,4
10378,6
10379,2
10380,2
10381,3
10382,5
10383,0
10384,8
10385,2
10386,5
10387,1
10388,8
10389,6
10390,6
10391,2
10392,3
10393,5
10394,5
10395,0
10396,3
10397,2
10398,2
10399,0
10400,8
10401,7
10402,8
10403,9
10404,6
10405,8
10406,0
10407,5
10408,2
10409,0
10410,9
10411,1
10412,7
10413,8
10414,0
10415,9
10416,1
10417,3
10418,2
10419,0
10420,1
10421,7
10422,6
10423,1
10424,9
10425,3
10426,2
10427,3
10428,3
10429,4
10430,3
10431,7
10432,9
10433,3
10434,0
10435,6
10436,1
10437,3
10438,3
10439,6
10440,6
10441,8
10442,1
10443,8
10444,8
10445,2
10446,8
10447,5
10448,3
10449,3
10450,4
10451,0
10452,6
10453,8
10454,1
10455,7
10456,8
10457,5
10458,1
10459,7
10460,2
10461,4
10462,1
10463,2
10464,8
10465,5
10466,6
10467,0
10468,7
10469,0
10470,9
10471,1
10472,2
10473,6
10474,4
10475,7
10476,2
10477,4
10478,7
10479,4
10480,5
10481,3
10482,0
10483,2
10484,4
10485,6
10486,8
10487,8
10488,5
10489,1
10490,7
10491,1
10492,8
10493,0
10494,1
10495,7
10496,4
10497,3
10498,5
10499,0
10500,4
10501,5
10502,2
10503,1
10504,6
10505,2
10506,6
10507,5
10508,9
10509,9
10510,8
10511,0
10512,0
10513,6
10514,5
10515,0
10516,7
10517,1
10518,7
10519,9
10520,4
10521,9
10522,5
10523,4
10524,9
10525,9
10526,5
10527,6
10528,4
10529,9
10530,0
10531,1
10532,7
10533,6
10534,1
10535,7
10536,9
10537,3
10538,9
10539,6
10540,8
10541,7
10542,8
10543,8
10544,7
10545,7
10546,1
10547,9
10548,0
10549,8
10550,7
10551,5
10552,7
10553,3
10554,0
10555,7
10556,3
10557,1
10558,1
10559,4
10560,0
10561,7
10562,8
10563,7
10564,0
10565,3
10566,1
10567,1
10568,0
10569,6
10570,1
10571,7
10572,1
10573,1
10574,4
10575,7
10576,7
10577,4
10578,2
10579,2
10580,8
10581,9
10582,7
10583,1
10584,2
10585,0
10586,1
10587,3
10588,2
10589,2
10590,6
10591,4
10592,5
10593,2
10594,3
10595,1
10596,0
10597,3
10598,0
10599,0
10600,3
10601,2
10602,3
10603,3
10604,7
10605,8
10606,3
10607,4
10608,1
10609,0
10610,9
10611,7
10612,4
10613,1
10614,2
10615,7
10616,0
10617,2
10618,2
10619,1
10620,8
10621,5
10622,7
10623,0
10624,7
10625,3
10626,2
10627,1
10628,0
10629,0
10630,8
10631,6
10632,7
10633,8
10634,6
10635,6
10636,6
10637,3
10638,3
10639,5
10640,3
10641,4
10642,7
10643,5
10644,5
10645,0
10646,4
10647,4
10648,9
10649,5
10650,7
10651,3
10652,9
10653,3
10654,7
10655,2
10656,8
10657,4
10658,6
10659,4
10660,4
10661,7
10662,6
10663,1
10664,5
10665,9
10666,8
10667,0
10668,1
10669,4
10670,3
10671,6
10672,2
10673,1
10674,4
10675,5
10676,7
10677,3
10678,0
10679,4
10680,8
10681,6
10682,6
10683,6
10684,1
10685,9
10686,7
10687,6
10688,6
10689,1
10690,5
10691,6
10692,9
10693,4
10694,2
10695,9
10696,6
10697,3
10698,9
10699,1
10700,9
10701,4
10702,1
10703,0
10704,0
10705,0
10706,2
10707,2
10708,1
10709,2
10710,8
10711,1
10712,9
10713,0
10714,6
10715,3
10716,3
10717,0
10718,0
10719,2
10720,6
10721,8
10722,1
10723,6
10724,1
10725,7
10726,5
10727,6
10728,6
10729,3
10730,0
10731,4
10732,2
10733,2
10734,8
10735,6
10736,4
10737,8
10738,4
10739,2
10740,3
10741,0
10742,4
10743,0
10744,5
10745,6
10746,5
10747,6
10748,0
10749,5
10750,3
10751,9
10752,3
10753,1
10754,7
10755,6
10756,3
10757,0
10758,8
10759,2
10760,7
10761,6
10762,7
10763,9
10764,7
10765,3
10766,3
10767,5
10768,2
10769,6
10770,1
10771,7
10772,7
10773,1
10774,8
10775,3
10776,9
10777,5
10778,1
10779,8
10780,0
10781,8
10782,3
10783,9
10784,6
10785,1
10786,7
10787,0
10788,0
10789,7
10790,5
10791,3
10792,1
10793,2
10794,7
10795,3
10796,5
10797,1
10798,2
10799,9
10800,6
10801,9
10802,9
10803,3
10804,9
10805,2
10806,2
10807,8
10808,2
10809,4
10810,0
10811,0
10812,1
10813,7
10814,6
10815,6
10816,1
10817,5
10818,7
10819,7
10820,9
10821,5
10822,4
10823,5
10824,1
10825,0
10826,9
10827,3
10828,0
10829,1
10830,4
10831,7
10832,8
10833,2
10834,5
10835,8
10836,1
10837,7
10838,9
10839,7
10840,1
10841,0
10842,8
10843,1
10844,6
10845,0
10846,1
10847,7
10848,8
10849,7
10850,4
10851,0
10852,2
10853,5
10854,0
10855,9
10856,4
10857,0
10858,2
10859,4
10860,8
10861,4
10862,0
10863,1
10864,3
10865,8
10866,0
10867,8
10868,8
10869,2
10870,3
10871,6
10872,2
10873,6
10874,6
10875,7
10876,9
10877,3
10878,8
10879,7
10880,0
10881,3
10882,3
10883,8
10884,8
10885,4
10886,8
10887,4
10888,2
10889,4
10890,5
10891,1
10892,0
10893,1
10894,4
10895,2
10896,0
10897,5
10898,4
10899,6
10900,1
10901,4
10902,9
10903,1
10904,8
10905,9
10906,1
10907,8
10908,7
10909,0
10910,6
10911,7
10912,9
10913,7
10914,8
10915,2
10916,8
10917,6
10918,4
10919,3
10920,4
10921,4
10922,6
10923,0
10924,3
10925,4
10926,8
10927,3
10928,8
10929,7
10930,6
10931,0
10932,5
10933,0
10934,2
10935,9
10936,2
10937,2
10938,8
10939,9
10940,6
10941,4
10942,9
10943,7
10944,1
10945,0
10946,6
10947,7
10948,0
10949,0
10950,4
10951,6
10952,2
10953,9
10954,7
10955,2
10956,5
10957,0
10958,6
10959,9
10960,5
10961,0
10962,4
10963,6
10964,1
10965,4
10966,1
10967,7
10968,2
10969,6
10970,9
10971,3
10972,4
10973,6
10974,0
10975,8
10976,9
10977,4
10978,2
10979,0
10980,1
10981,2
10982,3
10983,1
10984,8
10985,1
10986,5
10987,9
10988,6
10989,3
10990,5
10991,4
10992,8
10993,7
10994,9
10995,6
10996,6
10997,9
10998,1
10999,4
11000,6
11001,5
11002,0
11003,7
11004,9
11005,9
11006,4
11007,3
11008,8
11009,7
11010,0
11011,5
11012,2
11013,3
11014,1
11015,3
11016,6
11017,6
11018,9
11019,7
11020,4
11021,9
11022,6
11023,7
11024,2
11025,3
11026,8
11027,7
11028,6
11029,9
11030,0
11031,3
11032,2
11033,9
11034,4
11035,7
11036,3
11037,0
11038,0
11039,2
11040,7
11041,7
11042,5
11043,7
11044,7
11045,5
11046,4
11047,2
11048,4
11049,8
11050,1
11051,8
11052,5
11053,0
11054,5
11055,0
11056,0
11057,7
11058,8
11059,8
11060,9
11061,2
11062,3
11063,1
11064,7
11065,2
11066,4
11067,3
11068,9
11069,7
11070,8
11071,3
11072,3
11073,6
11074,8
11075,9
11076,6
11077,0
11078,7
11079,1
11080,7
11081,4
11082,1
11083,6
11084,3
11085,0
11086,6
11087,1
11088,6
11089,7
11090,6
11091,9
11092,4
11093,5
11094,4
11095,6
11096,2
11097,9
11098,7
11099,7
11100,4
11101,5
11102,0
11103,5
11104,9
11105,6
11106,3
11107,6
11108,3
11109,9
11110,9
11111,2
11112,9
11113,0
11114,8
11115,1
11116,4
11117,0
11118,1
11119,7
11120,2
11121,2
11122,9
11123,5
11124,2
11125,8
11126,3
11127,8
11128,2
11129,4
11130,8
11131,3
11132,3
11133,5
11134,2
11135,6
11136,1
11137,5
11138,7
11139,6
11140,7
11141,8
11142,0
11143,6
11144,5
11145,6
11146,2
11147,3
11148,1
11149,9
11150,6
11151,4
11152,6
11153,6
11154,0
11155,8
11156,3
11157,2
11158,1
11159,4
11160,5
11161,6
11162,4
11163,6
11164,7
11165,1
11166,4
11167,2
11168,4
11169,1
11170,6
11171,9
11172,9
11173,2
11174,7
11175,4
11176,9
11177,5
11178,3
11179,4
11180,5
11181,6
11182,5
11183,2
11184,3
11185,4
11186,2
11187,4
11188,2
11189,1
11190,9
11191,4
11192,4
11193,7
11194,8
11195,5
11196,8
11197,8
11198,4
11199,6
11200,0
11201,5
11202,6
11203,5
11204,1
11205,5
11206,1
11207,8
11208,2
11209,0
11210,9
11211,6
11212,2
11213,2
11214,2
11215,8
11216,4
11217,4
11218,2
11219,2
11220,5
11221,3
11222,7
11223,5
11224,2
11225,8
11226,9
11227,1
11228,6
11229,3
11230,8
11231,8
11232,4
11233,0
11234,0
11235,1
11236,9
11237,4
11238,3
11239,4
11240,4
11241,1
11242,2
11243,7
11244,9
11245,9
11246,8
11247,3
11248,7
11249,4
11250,7
11251,3
11252,8
11253,6
11254,6
11255,2
11256,2
11257,9
11258,6
11259,6
11260,4
11261,3
11262,6
11263,9
11264,4
11265,6
11266,2
11267,9
11268,9
11269,7
11270,3
11271,3
11272,3
11273,9
11274,6
11275,6
11276,0
11277,9
11278,6
11279,9
11280,2
11281,2
11282,8
11283,0
11284,8
11285,8
11286,0
11287,5
11288,0
11289,2
11290,6
11291,1
11292,6
11293,4
11294,1
11295,4
11296,1
11297,0
11298,1
11299,8
11300,8
11301,9
11302,0
11303,7
11304,8
11305,6
11306,2
11307,0
11308,3
11309,5
11310,0
11311,3
11312,4
11313,4
11314,7
11315,8
11316,3
11317,9
11318,2
11319,4
11320,6
11321,2
11322,7
11323,4
11324,3
11325,4
11326,0
11327,4
11328,7
11329,0
11330,0
11331,5
11332,3
11333,5
11334,4
11335,9
11336,8
11337,7
11338,1
11339,5
11340,1
11341,4
11342,1
11343,4
11344,9
11345,5
11346,2
11347,1
11348,5
11349,9
11350,5
11351,7
11352,4
11353,3
11354,9
11355,3
11356,4
11357,4
11358,3
11359,0
11360,7
11361,3
11362,7
11363,7
11364,2
11365,9
11366,1
11367,7
11368,1
11369,7
11370,9
11371,5
11372,3
11373,4
11374,8
11375,5
11376,7
11377,5
11378,3
11379,3
11380,2
11381,6
11382,8
11383,7
11384,4
11385,6
11386,7
11387,1
11388,1
11389,1
11390,4
